Filename:  Initial-Conditions.txt
  (:WALL WALL1 24/25 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION10) ->  (((:WALL WALL6 5/9 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION11) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION12) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION14) ->  (((:WALL WALL12 2/5 28 19 28 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION15) ->  (((:GATE GATE7 3/4 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION16) ->  (((:WALL WALL8 1/3 21 13 21 24) (:WALL WALL7 5/9 17 13 17 24) (:GATE GATE9 6/7 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION17) ->  (((:WALL WALL13 6/7 12 24 17 24) (:WALL WALL8 6/17 21 13 21 24) (:WALL WALL7 10/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION18) ->  (((:WALL WALL13 6/7 12 24 17 24) (:WALL WALL8 3/8 21 13 21 24) (:WALL WALL7 5/8 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION19) ->  (((:WALL WALL8 6/17 21 13 21 24) (:WALL WALL7 10/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION2) ->  (((:WALL WALL8 6/25 21 13 21 24) (:WALL WALL7 2/5 17 13 17 24) (:WALL WALL4 12/25 15 8 15 13) (:WALL WALL3 10/23 3 13 17 13)
  (:GATE GATE1 24/25 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION20) ->  (((:GATE GATE5 5/17 21 13 25 13) (:GATE GATE3 8/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION3) ->  (((:WALL WALL8 60/239 21 13 21 24) (:WALL WALL4 120/239 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION4) ->  (((:GATE GATE5 5/17 21 13 25 13) (:GATE GATE3 8/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION5) ->  (((:WALL WALL8 12/41 21 13 21 24) (:WALL WALL4 24/41 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION6) ->  (((:EDGE EDGE1 18/19 6 0 9 0) (:GATE GATE5 5/19 21 13 25 13) (:GATE GATE3 8/13 15 5 15 8) (:GATE GATE2 18/19 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION7) ->  (((:GATE GATE5 10/23 21 13 25 13) (:GATE GATE3 12/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION8) ->  (((:GATE GATE5 1/3 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION9) ->  (((:WALL WALL8 3/4 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 RECEIVER1) ->  (((:GATE GATE7 20/33 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 REPEATER1) ->  (((:WALL WALL8 3/4 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION13 TRANSMITTER1) ->  (((:WALL WALL11 10/29 28 13 28 16) (:WALL WALL6 10/13 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION1) ->  (((:WALL WALL12 3/55 28 19 28 24) (:WALL WALL8 17/55 21 13 21 24) (:WALL WALL7 5/11 17 13 17 24) (:WALL WALL3 10/13 3 13 17 13)
  (:WALL WALL1 53/55 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION10) ->  (((:WALL WALL11 3/5 28 13 28 16) (:WALL WALL6 5/7 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION11) ->  (((:GATE GATE6 3/7 28 16 28 19)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION12) ->  (((:WALL WALL12 3/5 28 19 28 24)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION13) ->  (((:WALL WALL12 3/5 28 19 28 24)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION15) ->  (((:WALL WALL12 1/5 28 19 28 24) (:BOUNDARY 12 1/3 31 24 25 24) (:BOUNDARY 13 3/5 25 24 25 28)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION16) ->  (((:WALL WALL12 3/41 28 19 28 24) (:WALL WALL8 17/41 21 13 21 24) (:GATE GATE8 25/41 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION17) ->  (((:WALL WALL12 1/13 28 19 28 24) (:WALL WALL8 17/39 21 13 21 24) (:GATE GATE8 25/39 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION18) ->  (((:WALL WALL12 3/37 28 19 28 24) (:WALL WALL8 17/37 21 13 21 24) (:GATE GATE8 25/37 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION19) ->  (((:WALL WALL12 1/13 28 19 28 24) (:WALL WALL8 17/39 21 13 21 24) (:WALL WALL7 25/39 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION2) ->  (((:WALL WALL12 3/55 28 19 28 24) (:WALL WALL9 14/33 17 16 21 16) (:WALL WALL8 17/55 21 13 21 24) (:WALL WALL7 5/11 17 13 17 24)
  (:WALL WALL3 20/33 3 13 17 13) (:GATE GATE1 53/55 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION20) ->  (((:WALL WALL12 3/44 28 19 28 24) (:WALL WALL8 17/44 21 13 21 24) (:WALL WALL4 29/44 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION3) ->  (((:WALL WALL12 5/88 28 19 28 24) (:WALL WALL9 7/20 17 16 21 16) (:WALL WALL8 85/264 21 13 21 24) (:WALL WALL7 125/264 17 13 17 24)
  (:WALL WALL4 145/264 15 8 15 13) (:WALL WALL3 1/2 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION4) ->  (((:WALL WALL12 3/44 28 19 28 24) (:WALL WALL8 17/44 21 13 21 24) (:WALL WALL4 29/44 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION5) ->  (((:WALL WALL12 3/46 28 19 28 24) (:WALL WALL8 17/46 21 13 21 24) (:WALL WALL4 29/46 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION6) ->  (((:WALL WALL12 3/44 28 19 28 24) (:WALL WALL8 17/44 21 13 21 24) (:EDGE EDGE1 23/24 6 0 9 0) (:GATE GATE3 29/44 15 5 15 8)
  (:GATE GATE2 23/24 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION7) ->  (((:WALL WALL12 3/31 28 19 28 24) (:WALL WALL8 17/31 21 13 21 24) (:GATE GATE3 29/31 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION8) ->  (((:WALL WALL12 5/48 28 19 28 24) (:GATE GATE5 1/2 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION14 LOCATION9) ->  (((:WALL WALL12 1/7 28 19 28 24) (:WALL WALL8 17/21 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION14 RECEIVER1) ->  (((:WALL WALL12 1/7 28 19 28 24) (:BOUNDARY 12 10/49 31 24 25 24) (:BOUNDARY 13 3/7 25 24 25 28)))
(LOS-BARRIER-CROSSINGS> LOCATION14 REPEATER1) ->  (((:WALL WALL12 1/7 28 19 28 24) (:WALL WALL8 17/21 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION14 TRANSMITTER1) ->  (((:WALL WALL6 20/23 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION1) ->  (((:WALL WALL7 1/4 17 13 17 24) (:WALL WALL3 13/16 3 13 17 13) (:WALL WALL1 19/20 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION10) ->  (((:WALL WALL6 13/17 25 13 31 13) (:GATE GATE7 2/17 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION11) ->  (((:GATE GATE7 20/129 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION12) ->  (((:GATE GATE7 2/9 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION13) ->  (((:GATE GATE7 1/4 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION14) ->  (((:WALL WALL12 4/5 28 19 28 24) (:BOUNDARY 12 2/3 31 24 25 24) (:BOUNDARY 13 2/5 25 24 25 28)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION16) ->  (((:GATE GATE8 5/13 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION17) ->  (((:GATE GATE8 5/12 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION18) ->  (((:GATE GATE8 5/11 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION19) ->  (((:WALL WALL7 5/12 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION2) ->  (((:WALL WALL7 1/4 17 13 17 24) (:WALL WALL3 2/3 3 13 17 13) (:GATE GATE1 19/20 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION20) ->  (((:WALL WALL10 6/25 17 20 21 20) (:WALL WALL7 10/29 17 13 17 24) (:WALL WALL3 13/25 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION3) ->  (((:WALL WALL10 6/23 17 20 21 20) (:WALL WALL7 50/189 17 13 17 24) (:WALL WALL3 13/23 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION4) ->  (((:WALL WALL10 6/25 17 20 21 20) (:WALL WALL7 10/29 17 13 17 24) (:WALL WALL3 13/25 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION5) ->  (((:WALL WALL10 6/25 17 20 21 20) (:WALL WALL7 10/31 17 13 17 24) (:WALL WALL3 13/25 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION6) ->  (((:WALL WALL10 2/9 17 20 21 20) (:WALL WALL7 10/29 17 13 17 24) (:WALL WALL4 14/29 15 8 15 13) (:WALL WALL3 13/27 3 13 17 13)
  (:EDGE EDGE1 26/27 6 0 9 0) (:GATE GATE2 26/27 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION7) ->  (((:WALL WALL10 4/13 17 20 21 20) (:WALL WALL9 20/39 17 16 21 16) (:WALL WALL8 1/8 21 13 21 24) (:WALL WALL7 5/8 17 13 17 24)
  (:WALL WALL4 7/8 15 8 15 13) (:WALL WALL3 2/3 3 13 17 13) (:GATE GATE7 4/39 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION8) ->  (((:WALL WALL10 6/23 17 20 21 20) (:WALL WALL9 10/23 17 16 21 16) (:WALL WALL8 10/69 21 13 21 24) (:GATE GATE7 2/23 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 LOCATION9) ->  (((:WALL WALL10 12/29 17 20 21 20) (:WALL WALL9 20/29 17 16 21 16) (:WALL WALL8 1/3 21 13 21 24) (:GATE GATE7 4/29 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 RECEIVER1) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION15 REPEATER1) ->  (((:WALL WALL10 3/4 17 20 21 20) (:WALL WALL8 1/3 21 13 21 24) (:GATE GATE7 1/4 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION15 TRANSMITTER1) ->  (((:WALL WALL11 60/79 28 13 28 16) (:WALL WALL6 26/29 25 13 31 13) (:GATE GATE7 4/29 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION1) ->  (((:WALL WALL3 4/5 3 13 17 13) (:WALL WALL1 6/7 3 8 3 24) (:GATE GATE9 1/15 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION10) ->  (((:WALL WALL9 9/16 17 16 21 16) (:WALL WALL8 2/3 21 13 21 24) (:WALL WALL7 4/9 17 13 17 24) (:GATE GATE9 1/16 8 24 12 24)
  (:GATE GATE5 3/4 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION11) ->  (((:WALL WALL8 12/17 21 13 21 24) (:WALL WALL7 8/17 17 13 17 24) (:GATE GATE9 10/119 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION12) ->  (((:WALL WALL10 5/8 17 20 21 20) (:WALL WALL8 2/3 21 13 21 24) (:WALL WALL7 4/9 17 13 17 24) (:GATE GATE9 1/8 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION13) ->  (((:WALL WALL8 2/3 21 13 21 24) (:WALL WALL7 4/9 17 13 17 24) (:GATE GATE9 1/7 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION14) ->  (((:WALL WALL12 38/41 28 19 28 24) (:WALL WALL8 24/41 21 13 21 24) (:GATE GATE8 16/41 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION15) ->  (((:GATE GATE8 8/13 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION17) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION18) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION19) ->  (((:GATE GATE9 1/5 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION2) ->  (((:WALL WALL3 24/37 3 13 17 13) (:WALL WALL1 6/7 3 8 3 24) (:GATE GATE9 2/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION20) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION3) ->  (((:WALL WALL3 6/11 3 13 17 13) (:GATE GATE9 1/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION4) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION5) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION6) ->  (((:WALL WALL3 6/13 3 13 17 13) (:EDGE EDGE1 25/26 6 0 9 0) (:GATE GATE9 1/26 8 24 12 24) (:GATE GATE2 25/26 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION7) ->  (((:WALL WALL3 24/37 3 13 17 13) (:GATE GATE9 2/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION8) ->  (((:WALL WALL5 60/61 15 2 15 5) (:WALL WALL3 6/11 3 13 17 13) (:GATE GATE9 1/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 LOCATION9) ->  (((:WALL WALL7 4/5 17 13 17 24) (:GATE GATE9 2/27 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 RECEIVER1) ->  (((:GATE GATE8 4/5 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION16 REPEATER1) ->  (((:WALL WALL7 4/5 17 13 17 24) (:GATE GATE9 1/7 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION16 TRANSMITTER1) ->  (((:WALL WALL8 120/209 21 13 21 24) (:WALL WALL7 80/209 17 13 17 24) (:WALL WALL6 8/9 25 13 31 13) (:GATE GATE9 2/27 8 24 12 24)
  (:GATE GATE4 10/11 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION1) ->  (((:WALL WALL3 4/5 3 13 17 13) (:WALL WALL1 7/8 3 8 3 24) (:GATE GATE9 1/15 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION10) ->  (((:WALL WALL9 9/16 17 16 21 16) (:WALL WALL8 11/17 21 13 21 24) (:WALL WALL7 7/17 17 13 17 24) (:GATE GATE9 1/16 8 24 12 24)
  (:GATE GATE5 3/4 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION11) ->  (((:WALL WALL8 11/16 21 13 21 24) (:WALL WALL7 7/16 17 13 17 24) (:GATE GATE9 10/119 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION12) ->  (((:WALL WALL13 1/8 12 24 17 24) (:WALL WALL10 5/8 17 20 21 20) (:WALL WALL8 11/17 21 13 21 24) (:WALL WALL7 7/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION13) ->  (((:WALL WALL13 1/7 12 24 17 24) (:WALL WALL8 11/17 21 13 21 24) (:WALL WALL7 7/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION14) ->  (((:WALL WALL12 12/13 28 19 28 24) (:WALL WALL8 22/39 21 13 21 24) (:GATE GATE8 14/39 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION15) ->  (((:GATE GATE8 7/12 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION16) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION18) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION19) ->  (((:GATE GATE9 1/5 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION2) ->  (((:WALL WALL3 24/37 3 13 17 13) (:WALL WALL1 7/8 3 8 3 24) (:GATE GATE9 2/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION20) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION3) ->  (((:WALL WALL3 6/11 3 13 17 13) (:GATE GATE9 1/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION4) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION5) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION6) ->  (((:WALL WALL3 6/13 3 13 17 13) (:EDGE EDGE1 25/26 6 0 9 0) (:GATE GATE9 1/26 8 24 12 24) (:GATE GATE2 25/26 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION7) ->  (((:WALL WALL3 24/37 3 13 17 13) (:GATE GATE9 2/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION8) ->  (((:WALL WALL5 50/51 15 2 15 5) (:WALL WALL3 6/11 3 13 17 13) (:GATE GATE9 1/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 LOCATION9) ->  (((:WALL WALL7 7/9 17 13 17 24) (:GATE GATE9 2/27 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 RECEIVER1) ->  (((:GATE GATE8 7/9 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION17 REPEATER1) ->  (((:WALL WALL7 7/9 17 13 17 24) (:GATE GATE9 1/7 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION17 TRANSMITTER1) ->  (((:WALL WALL10 10/27 17 20 21 20) (:WALL WALL8 110/199 21 13 21 24) (:WALL WALL7 70/199 17 13 17 24) (:WALL WALL6 8/9 25 13 31 13)
  (:GATE GATE9 2/27 8 24 12 24) (:GATE GATE4 180/199 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION1) ->  (((:WALL WALL3 4/5 3 13 17 13) (:WALL WALL1 8/9 3 8 3 24) (:GATE GATE9 1/15 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION10) ->  (((:WALL WALL13 1/16 12 24 17 24) (:WALL WALL9 9/16 17 16 21 16) (:WALL WALL8 5/8 21 13 21 24) (:WALL WALL7 3/8 17 13 17 24)
  (:GATE GATE5 3/4 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION11) ->  (((:WALL WALL13 10/119 12 24 17 24) (:WALL WALL10 50/119 17 20 21 20) (:WALL WALL8 2/3 21 13 21 24) (:WALL WALL7 2/5 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION12) ->  (((:WALL WALL13 1/8 12 24 17 24) (:WALL WALL10 5/8 17 20 21 20) (:WALL WALL8 5/8 21 13 21 24) (:WALL WALL7 3/8 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION13) ->  (((:WALL WALL13 1/7 12 24 17 24) (:WALL WALL8 5/8 21 13 21 24) (:WALL WALL7 3/8 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION14) ->  (((:WALL WALL12 34/37 28 19 28 24) (:WALL WALL8 20/37 21 13 21 24) (:GATE GATE8 12/37 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION15) ->  (((:GATE GATE8 6/11 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION16) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION17) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION19) ->  (((:GATE GATE9 1/5 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION2) ->  (((:WALL WALL3 24/37 3 13 17 13) (:WALL WALL1 8/9 3 8 3 24) (:GATE GATE9 2/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION20) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION3) ->  (((:WALL WALL3 6/11 3 13 17 13) (:GATE GATE9 1/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION4) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION5) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 1/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION6) ->  (((:WALL WALL3 6/13 3 13 17 13) (:EDGE EDGE1 25/26 6 0 9 0) (:GATE GATE9 1/26 8 24 12 24) (:GATE GATE2 25/26 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION7) ->  (((:WALL WALL3 24/37 3 13 17 13) (:GATE GATE9 2/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION8) ->  (((:WALL WALL5 40/41 15 2 15 5) (:WALL WALL3 6/11 3 13 17 13) (:GATE GATE9 1/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 LOCATION9) ->  (((:WALL WALL7 3/4 17 13 17 24) (:GATE GATE9 2/27 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 RECEIVER1) ->  (((:GATE GATE8 3/4 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION18 REPEATER1) ->  (((:WALL WALL13 1/7 12 24 17 24) (:WALL WALL7 3/4 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION18 TRANSMITTER1) ->  (((:WALL WALL13 2/27 12 24 17 24) (:WALL WALL10 10/27 17 20 21 20) (:WALL WALL8 100/189 21 13 21 24) (:WALL WALL7 20/63 17 13 17 24)
  (:WALL WALL6 8/9 25 13 31 13) (:GATE GATE4 170/189 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION1) ->  (((:WALL WALL3 7/10 3 13 17 13) (:WALL WALL1 7/8 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION10) ->  (((:WALL WALL7 7/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION11) ->  (((:WALL WALL9 40/69 17 16 21 16) (:WALL WALL8 11/16 21 13 21 24) (:WALL WALL7 7/16 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION12) ->  (((:WALL WALL8 11/17 21 13 21 24) (:WALL WALL7 7/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION13) ->  (((:WALL WALL8 11/17 21 13 21 24) (:WALL WALL7 7/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION14) ->  (((:WALL WALL12 12/13 28 19 28 24) (:WALL WALL8 22/39 21 13 21 24) (:WALL WALL7 14/39 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION15) ->  (((:WALL WALL7 7/12 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION16) ->  (((:GATE GATE9 4/5 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION17) ->  (((:GATE GATE9 4/5 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION18) ->  (((:GATE GATE9 4/5 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION2) ->  (((:WALL WALL3 14/27 3 13 17 13) (:WALL WALL1 7/8 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION20) ->  (((:WALL WALL3 7/19 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION3) ->  (((:WALL WALL3 7/17 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION4) ->  (((:WALL WALL3 7/19 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION5) ->  (((:WALL WALL3 7/19 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION6) ->  (((:WALL WALL3 1/3 3 13 17 13) (:EDGE EDGE1 20/21 6 0 9 0) (:GATE GATE2 20/21 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION7) ->  (((:WALL WALL3 14/27 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION8) ->  (((:WALL WALL5 50/51 15 2 15 5) (:WALL WALL3 7/17 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION19 LOCATION9) ->  (((:WALL WALL7 7/9 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION19 RECEIVER1) ->  (((:WALL WALL13 40/79 12 24 17 24) (:GATE GATE8 7/9 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION19 REPEATER1) ->  (((:WALL WALL7 7/9 17 13 17 24)))
